Title,Genre,Release Year,Rating
1. Gladiator II,action,,7.0
2. Arcane,action,,9.0
3. Deadpool & Wolverine,action,,7.7
4. Red One,action,,6.9
5. Lioness,action,,7.7
6. Cross,action,,7.2
7. Outer Banks,action,,7.5
8. Gladiator,action,,8.5
9. Venom: The Last Dance,action,,6.2
10. Dune: Prophecy,action,,7.6
11. Game of Thrones,action,,9.2
12. Mission: Impossible - The Final Reckoning,action,,
13. Cobra Kai,action,,8.4
14. Agatha All Along,action,,7.3
15. Captain America: Brave New World,action,,
16. The Batman,action,,7.8
17. Thunderbolts*,action,,
18. Twisters,action,,6.6
19. Apocalypse Z: The Beginning of the End,action,,6.1
20. The Rookie,action,,8.0
21. NCIS,action,,7.8
22. The Old Man,action,,7.6
23. Attack on Titan,action,,9.1
24. Prison Break,action,,8.3
25. Dandadan,action,,8.7
26. The Lord of the Rings: The Rings of Power,action,,6.9
27. Citadel: Honey Bunny,action,,6.3
28. 9-1-1,action,,7.9
29. Singham Again,action,,6.4
30. Superman & Lois,action,,7.7
31. The Boys,action,,8.7
32. Transformers One,action,,7.7
33. Back in Action,action,,
34. The Count of Monte-Cristo,action,,7.8
35. House of the Dragon,action,,8.3
36. Attack on Titan the Movie: The Last Attack,action,,9.5
37. Fallout,action,,8.4
38. The Last of Us,action,,8.7
39. Alita: Battle Angel,action,,7.3
40. Dune: Part Two,action,,8.5
41. Civil War,action,,7.0
42. Bank Under Siege,action,,6.7
43. Elevation,action,,5.8
44. Squid Game,action,,8.0
45. One Piece,action,,9.0
46. Vikings,action,,8.5
47. Chicago Fire,action,,8.0
48. Chicago P.D.,action,,8.1
49. Bleach: Thousand-Year Blood War,action,,9.0
50. Blitz,action,,6.7
51. Reacher,action,,8.0
52. The Ministry of Ungentlemanly Warfare,action,,6.8
53. Furiosa: A Mad Max Saga,action,,7.5
54. Mission: Impossible - Dead Reckoning Part One,action,,7.7
55. Buffy the Vampire Slayer,action,,8.3
56. Paris Has Fallen,action,,6.6
57. Band of Brothers,action,,9.4
58. The Dark Knight,action,,9.0
59. Venom,action,,6.6
60. What If...?,action,,7.4
61. 9-1-1: Lone Star,action,,7.3
62. The Fall Guy,action,,6.9
63. S.W.A.T.,action,,7.2
64. The Gentlemen,action,,8.0
65. The Lord of the Rings: The Fellowship of the Ring,action,,8.9
66. The Witcher,action,,8.0
67. Gotham,action,,7.8
68. Canary Black,action,,5.3
69. Nautilus,action,,6.6
70. FBI,action,,7.1
71. The Amateur,action,,
72. The Batman Part II,action,,
73. Borderlands,action,,4.6
74. The Lord of the Rings: The War of the Rohirrim,action,,
75. Superman,action,,
76. Demon Slayer: Kimetsu no Yaiba,action,,8.6
77. Inception,action,,8.8
78. Kanguva,action,,5.4
79. Predestination,action,,7.4
80. Secret Level,action,,
81. Vettaiyan,action,,7.5
82. SEAL Team,action,,7.8
